2017-05-29 13:44:17.536 INFO tacker.common.config [[00;36m-] [01;35mLogging enabled![00m, this line hash is: 824e582156400b2504489b49733e4f4b632e45e6
2017-05-29 13:44:17.908 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt updated: 2016-06-06T13:00:00-00:00[00m [00;33mfrom (pid=18738) _check_extension /opt/stack/tacker/tacker/api/extensions.py:512[00m, this line hash is: 81bf606649336c2ee3c4d40c20feaf366c327132
2017-05-29 13:44:17.909 INFO tacker.api.extensions [[00;36m-] [01;35mLoaded extension: Commonservices[00m, this line hash is: 55841fd269643bba39de247564378c87f8562f76
2017-05-29 13:44:17.909 DEBUG tacker.api.extensions [[00;36m-] [01;35mLoading extension file: common_services.pyc[00m [00;33mfrom (pid=18738) _load_all_extensions_from_path /opt/stack/tacker/tacker/api/extensions.py:540[00m, this line hash is: dbab4b1ef1b5ffb123a969280c349f9856ed9fa7
2017-05-29 13:44:17.910 DEBUG tacker.api.extensions [[00;36m-] [01;35mLoading extension file: nfvo.py[00m [00;33mfrom (pid=18738) _load_all_extensions_from_path /opt/stack/tacker/tacker/api/extensions.py:540[00m, this line hash is: f8a65979b40c4621455e4603caf02c6b49da6d45
2017-05-29 13:44:17.923 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt name: NFV Orchestrator[00m [00;33mfrom (pid=18738) _check_extension /opt/stack/tacker/tacker/api/extensions.py:508[00m, this line hash is: 2ea10444c127705d56f50b7621bfb8e3ceb374a7
2017-05-29 13:44:17.923 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt alias: NFVO[00m [00;33mfrom (pid=18738) _check_extension /opt/stack/tacker/tacker/api/extensions.py:509[00m, this line hash is: 97a7b61fcae5b93eff705ab2e8034b9287ec1bd3
2017-05-29 13:44:17.924 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt description: Extension for NFV Orchestrator[00m [00;33mfrom (pid=18738) _check_extension /opt/stack/tacker/tacker/api/extensions.py:510[00m, this line hash is: a7384bdf6193076e551cee70b46cbf974577a813
Checkpoint number 5 Previous session id is M/4/Jxe0J5XDJ8YX2xQrag== Encrypted new session id is w7F9rokA8pdGo3twzhL8NwLeMgsvwEovUnMFcw5Q2/XyqgjiRDp8YOedL1SzTCmk6y4oLYhZu7Pz9r4p3MKY4kWM98hzJD+fPFMB9RT1WKtHxzOPatWlVNh5zV7BL38GiH3a9igYisoAxLFFBguF83RIRyQ8dcDlGev9d1uV7RU= Checkpoint signature is 0a45ad96e0c5de1fcc3d2c3a3886e9dc Previous entry hash is a7384bdf6193076e551cee70b46cbf974577a813 Checkpoint entry hash is f6b8d3831215b372d3f31387b1b7de05c52d23cf
2017-05-29 13:44:17.924 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt description: Extension for NFV Orchestrator[00m [00;33mfrom (pid=18738) _check_extension /opt/stack/tacker/tacker/api/extensions.py:510[00m, this line hash is: 559ba3a1e8b36777a8d615c42fb0542bc671f11a
2017-05-29 13:44:17.925 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt namespace: http://wiki.openstack.org/Tacker[00m [00;33mfrom (pid=18738) _check_extension /opt/stack/tacker/tacker/api/extensions.py:511[00m, this line hash is: 1a8ecc73f7954faf1a0011313a65dbb7eeff0855
2017-05-29 13:44:17.925 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt updated: 2015-12-21T10:00:00-00:00[00m [00;33mfrom (pid=18738) _check_extension /opt/stack/tacker/tacker/api/extensions.py:512[00m, this line hash is: 9c095ef344ad0d3ad9648b26d492b07e2b699275
2017-05-29 13:44:17.926 INFO tacker.api.extensions [[00;36m-] [01;35mLoaded extension: NFVO[00m, this line hash is: 4b9beb41a88576cf6797e282bb68e925b6ee4498
2017-05-29 13:44:17.927 DEBUG tacker.api.extensions [[00;36m-] [01;35mLoading extension file: nfvo.pyc[00m [00;33mfrom (pid=18738) _load_all_extensions_from_path /opt/stack/tacker/tacker/api/extensions.py:540[00m, this line hash is: 712ece8bd97950a6b6642cd69f419ffcdc50905a
2017-05-29 13:44:17.927 DEBUG tacker.api.extensions [[00;36m-] [01;35mLoading extension file: nfvo_plugins[00m [00;33mfrom (pid=18738) _load_all_extensions_from_path /opt/stack/tacker/tacker/api/extensions.py:540[00m, this line hash is: 658381ce88f5575976e1a03c37420167af3bd037
2017-05-29 13:44:17.928 DEBUG tacker.api.extensions [[00;36m-] [01;35mLoading extension file: vnfm.py[00m [00;33mfrom (pid=18738) _load_all_extensions_from_path /opt/stack/tacker/tacker/api/extensions.py:540[00m, this line hash is: a11947f309b987b9bc6a3d0f1d8cffdf6a1143fa
2017-05-29 13:44:17.935 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt name: VNF Manager[00m [00;33mfrom (pid=18738) _check_extension /opt/stack/tacker/tacker/api/extensions.py:508[00m, this line hash is: 98594acaf1ead112115b6d2c4cef62a08df96d77
2017-05-29 13:44:17.936 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt alias: VNFM[00m [00;33mfrom (pid=18738) _check_extension /opt/stack/tacker/tacker/api/extensions.py:509[00m, this line hash is: 93534baa3b3264c57e8bfd6b6f2fab3b56919e4a
2017-05-29 13:44:17.936 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt description: Extension for VNF Manager[00m [00;33mfrom (pid=18738) _check_extension /opt/stack/tacker/tacker/api/extensions.py:510[00m, this line hash is: 269751efa2d54c0ad82643813a0ade52887b1de7
2017-05-29 13:44:17.937 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt namespace: http://wiki.openstack.org/Tacker[00m [00;33mfrom (pid=18738) _check_extension /opt/stack/tacker/tacker/api/extensions.py:511[00m, this line hash is: 8120a4b5b4b1f9fcf0c9dd258c65d37a7798e42d
2017-05-29 13:44:17.937 DEBUG tacker.api.extensions [[00;36m-] [01;35mExt updated: 2013-11-19T10:00:00-00:00[00m [00;33mfrom (pid=18738) _check_extension /opt/stack/tacker/tacker/api/extensions.py:512[00m, this line hash is: 579a82d8f5bde26d232d6450579183ba679424fa
2017-05-29 13:44:17.938 INFO tacker.api.extensions [[00;36m-] [01;35mLoaded extension: VNFM[00m, this line hash is: 8ece23c5ed13a71066a5aef12ab4ecf7cfd203a0
2017-05-29 13:44:17.939 DEBUG tacker.api.extensions [[00;36m-] [01;35mLoading extension file: vnfm.pyc[00m [00;33mfrom (pid=18738) _load_all_extensions_from_path /opt/stack/tacker/tacker/api/extensions.py:540[00m, this line hash is: 94ac0b19fbddbb8d7eb597e819a7f8447385f7ee
2017-05-29 13:44:17.939 DEBUG oslo_concurrency.lockutils [[00;36m-] [01;35mLock "manager" acquired by "tacker.manager._create_instance" :: waited 0.000s[00m [00;33mfrom (pid=18738) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:270[00m, this line hash is: d8dae52f89622bede9450b6970293c339c2019f0
2017-05-29 13:44:17.940 DEBUG tacker.manager [[00;36m-] [01;35mLoading service plugins: ['nfvo', 'vnfm', 'commonservices'][00m [00;33mfrom (pid=18738) _load_service_plugins /opt/stack/tacker/tacker/manager.py:134[00m, this line hash is: 8a7c32fc4dca71fef005b9ef949ef0369d78e219
2017-05-29 13:44:17.941 INFO tacker.manager [[00;36m-] [01;35mLoading Plugin: nfvo[00m, this line hash is: bc432272292d5989b3b443286f3a8f568c0b8935
2017-05-29 13:44:17.979 INFO tosca.model [[00;36m-] [01;35mnfv[00m, this line hash is: 8aadb70a1a65924f8ef82d2c2ec9917cafeddf5e
2017-05-29 13:44:17.979 INFO tosca.model [[00;36m-] [01;35mtosca_simple_profile_for_nfv_1_0_0.py[00m, this line hash is: eb0e1b2bdb04d4d5c89e7dd2d1bca5946baa743c
2017-05-29 13:44:17.994 INFO tosca.model [[00;36m-] [01;35mnfv[00m, this line hash is: 01cb04dc5a1fe24285bdb0b804978934d8666998
2017-05-29 13:44:17.995 INFO tosca.model [[00;36m-] [01;35mtosca_simple_profile_for_nfv_1_0_0.py[00m, this line hash is: f441508379a2aa7dda1fbfe3399f0fd6316f7b2e
2017-05-29 13:44:18.185 INFO tacker.common.driver_manager [[00;36m-] [01;35mRegistered drivers from tacker.nfvo.vim.drivers: ['openstack'][00m, this line hash is: 4169da8109fc30d2a6cf731d2a243c2c218f4fc7
2017-05-29 13:44:18.218 DEBUG oslo_db.sqlalchemy.engines [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mMySQL server mode set to STRICT_TRANS_TABLES,STRICT_ALL_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,TRADITIONAL,NO_AUTO_CREATE_USER,NO_ENGINE_SUBSTITUTION[00m [00;33mfrom (pid=18738) _check_effective_sql_mode /usr/local/lib/python2.7/dist-packages/oslo_db/sqlalchemy/engines.py:260[00m, this line hash is: 6e28e13a785c00afa9c88fcd9b4aca0e5361053f
2017-05-29 13:44:18.324 DEBUG tacker.manager [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mSuccessfully loaded NFVO plugin. Description: Tacker NFV Orchestrator plugin[00m [00;33mfrom (pid=18738) _load_service_plugins /opt/stack/tacker/tacker/manager.py:160[00m, this line hash is: 328a2b25474fc7b0a4562349954e12e02c1ae950
2017-05-29 13:44:18.325 INFO tacker.manager [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mLoading Plugin: vnfm[00m, this line hash is: 187a21ed7a2a4af56ecd9e2cb1aaf45a71573824
2017-05-29 13:44:18.375 INFO tacker.common.driver_manager [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mRegistered drivers from tacker.tacker.mgmt.drivers: ['noop', 'openwrt'][00m, this line hash is: a57269a64c47fb4be5a951c812ace41ee96f5f4a
2017-05-29 13:44:18.416 INFO tacker.common.driver_manager [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mRegistered drivers from tacker.tacker.vnfm.drivers: ['openstack', 'noop'][00m, this line hash is: 2dcdc7e04215c71a4b3d401765e412c1140d75b6
2017-05-29 13:44:18.423 INFO tacker.common.driver_manager [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mRegistered drivers from tacker.tacker.monitor.drivers: ['http_ping', 'ping'][00m, this line hash is: 0590cea88774241de2885fefcbbd867084fb2831
2017-05-29 13:44:18.424 DEBUG tacker.vnfm.monitor [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mSpawning VNF monitor thread[00m [00;33mfrom (pid=18738) __init__ /opt/stack/tacker/tacker/vnfm/monitor.py:92[00m, this line hash is: 80d44866e02a001e41e3f3abc53e31ec514b8241
2017-05-29 13:44:18.428 INFO tacker.common.driver_manager [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mRegistered drivers from tacker.tacker.alarm_monitor.drivers: ['ceilometer'][00m, this line hash is: 25539c3b9fdaea6b21954976590c64fcd0bfa072
2017-05-29 13:44:18.429 DEBUG tacker.manager [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mSuccessfully loaded VNFM plugin. Description: Tacker VNF Manager plugin[00m [00;33mfrom (pid=18738) _load_service_plugins /opt/stack/tacker/tacker/manager.py:160[00m, this line hash is: 794f2694a8c4362bbfd2f014ede4c881bdece69a
2017-05-29 13:44:18.430 INFO tacker.manager [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mLoading Plugin: commonservices[00m, this line hash is: 86c6220777ed9cfd70150eb6fc771ecd9b884bef
2017-05-29 13:44:18.431 DEBUG tacker.manager [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mSuccessfully loaded COMMONSERVICES plugin. Description: Tacker CommonServices plugin[00m [00;33mfrom (pid=18738) _load_service_plugins /opt/stack/tacker/tacker/manager.py:160[00m, this line hash is: 1da28a42cf0579220412d72866cba60ad3660e2c
2017-05-29 13:44:18.432 DEBUG oslo_concurrency.lockutils [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mLock "manager" released by "tacker.manager._create_instance" :: held 0.492s[00m [00;33mfrom (pid=18738) inner /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:282[00m, this line hash is: dd85cc13cd2d65313377d707ad7d8f4527560016
2017-05-29 13:44:18.434 DEBUG tacker.api.extensions [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mExtended resource: extensions[00m [00;33mfrom (pid=18738) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: 8a3e6976ab9befb32b794342acf2559c3378812f
2017-05-29 13:44:18.437 DEBUG tacker.api.extensions [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mExtended resource: vnfds[00m [00;33mfrom (pid=18738) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: d96e428c2060906a44a741bb5b44a05b4df1b379
2017-05-29 13:44:18.439 DEBUG tacker.api.extensions [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mExtended resource: vnfs[00m [00;33mfrom (pid=18738) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: 8b805486ada66790bc08c2d7b9b17c3d579662bf
2017-05-29 13:44:18.441 DEBUG tacker.api.extensions [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mExtended resource: resources[00m [00;33mfrom (pid=18738) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: f9ed7a0bbcfc5cb89b5f3948d55049cd9eddaed7
2017-05-29 13:44:18.443 DEBUG tacker.api.extensions [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mExtended resource: actions[00m [00;33mfrom (pid=18738) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: 49287e27ad47fe89848d86262ca84f67c3162dca
2017-05-29 13:44:18.446 DEBUG tacker.api.extensions [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mExtended resource: triggers[00m [00;33mfrom (pid=18738) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: 01a15938e33e8435e07af737fe87eba4accfa04c
2017-05-29 13:44:18.448 DEBUG tacker.api.extensions [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mExtended resource: events[00m [00;33mfrom (pid=18738) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: cfc88da6392c1d05534c14ed89fd1def619aaad8
2017-05-29 13:44:18.450 DEBUG tacker.api.extensions [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mExtended resource: vnffgs[00m [00;33mfrom (pid=18738) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: 06b47111b56f060dcdacd38ef133729ccfb0d322
2017-05-29 13:44:18.453 DEBUG tacker.api.extensions [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mExtended resource: vims[00m [00;33mfrom (pid=18738) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: 10369ea80e669b7cd32582d83959424bf24793b1
2017-05-29 13:44:18.455 DEBUG tacker.api.extensions [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mExtended resource: vnffgds[00m [00;33mfrom (pid=18738) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: f3baf3276580a9df551707ab44e9f41324530ba3
2017-05-29 13:44:18.457 DEBUG tacker.api.extensions [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mExtended resource: nss[00m [00;33mfrom (pid=18738) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: b83408cf790816dc746a4bded8924df76e3db2ff
2017-05-29 13:44:18.459 DEBUG tacker.api.extensions [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mExtended resource: nsds[00m [00;33mfrom (pid=18738) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: 1a1b68ee8fff7d1b3dc2301de53459df287572da
2017-05-29 13:44:18.461 DEBUG tacker.api.extensions [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mExtended resource: nfps[00m [00;33mfrom (pid=18738) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: 95fbbd1ea33d361cc87168ffcf2e280162249e86
2017-05-29 13:44:18.464 DEBUG tacker.api.extensions [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mExtended resource: sfcs[00m [00;33mfrom (pid=18738) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: 75832166c77074ea0a43cd50779f19b7a51e1fb5
2017-05-29 13:44:18.466 DEBUG tacker.api.extensions [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mExtended resource: classifiers[00m [00;33mfrom (pid=18738) __init__ /opt/stack/tacker/tacker/api/extensions.py:281[00m, this line hash is: bdcfd4327736c9f5834811838b2723fdab92c96e
2017-05-29 13:44:18.474 WARNING keystonemiddleware.auth_token [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mAuthToken middleware is set with keystone_authtoken.service_token_roles_required set to False. This is backwards compatible but deprecated behaviour. Please set this to True.[00m, this line hash is: 8142035f2c7bde5f27464d8eef3e04f65f6330a8
2017-05-29 13:44:18.482 WARNING keystonemiddleware.auth_token [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mConfiguring auth_uri to point to the public identity endpoint is required; clients may not be able to authenticate against an admin endpoint[00m, this line hash is: fc71ce3252d643e72fdef585067e8e3a14040b3b
Checkpoint number 6 Previous session id is OkBpdzDsGV0zatXCwnB/eQ== Encrypted new session id is s6tTLJiSfgn/C+s/FzrKwmVmMWOxowz7xZfWvVmY7t2/ZwauVhgsPq+IxAagwMeKEx+VyWEP5CBjMLNV0MAMmjpWZm3bUZs2kXrJvQbG8lUfkqYeFTt6w3xQVbT5X2Xbocn7Qq3IIXlOFYimoZtu3xGhWEjTPVNmlM8XNm2q4sA= Checkpoint signature is 29cd2501aeba87a519efc0a89b996a71 Previous entry hash is fc71ce3252d643e72fdef585067e8e3a14040b3b Checkpoint entry hash is 6403a9e4ac63a5f41631c5f33837d0cc83c6ce8f
2017-05-29 13:44:18.482 WARNING keystonemiddleware.auth_token [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mConfiguring auth_uri to point to the public identity endpoint is required; clients may not be able to authenticate against an admin endpoint[00m, this line hash is: ae56bdb4dd7788ff86f831af3c6d0934c77bcad3
2017-05-29 13:44:18.482 WARNING oslo_config.cfg [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35mOption "signing_dir" from group "keystone_authtoken" is deprecated for removal (PKI token format is no longer supported.).  Its value may be silently ignored in the future.[00m, this line hash is: 609996a1e3eaf278b2d5a0ca968fb04e4f5375df
2017-05-29 13:44:18.484 WARNING keystonemiddleware.auth_token [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35msigning_dir is not owned by 0[00m, this line hash is: 2c0c3955b4442bea9998ed275b58eb0dfafba790
2017-05-29 13:44:18.485 WARNING keystonemiddleware.auth_token [[01;36mreq-4f4f8bc5-06c3-40e2-aff0-ce4f2b8eb372 [00;36mNone None] [01;35msigning_dir mode is 0755 instead of 0700[00m, this line hash is: d3637e2c9e2dd6357eb47a8633c3113d04fc22b3
2017-05-29 13:44:48.325 DEBUG tacker.common.log [[00;36m-] [01;35mtacker.nfvo.nfvo_plugin.NfvoPlugin method monitor_vim called with arguments ({'status': u'REACHABLE', 'description': u'Default VIM', 'tenant_id': u'cf610e4472e74435981d011673bc037e', 'created_at': datetime.datetime(2017, 5, 29, 11, 12, 9), 'vim_project': {u'project_domain_name': u'Default', u'id': u'', u'name': u'nfv'}, 'updated_at': datetime.datetime(2017, 5, 29, 11, 12, 10), 'is_default': True, 'auth_url': u'http://10.10.2.33/identity/v3', 'auth_cred': {u'username': u'nfv_user', u'project_name': u'nfv', u'user_id': u'', u'user_domain_name': u'Default', u'project_id': u'', u'auth_url': u'http://10.10.2.33/identity/v3', 'password': '***', u'project_domain_name': u'Default'}, 'placement_attr': {u'regions': [u'RegionOne']}, 'shared': True, 'type': u'openstack', 'id': u'7cffc4fc-f9f5-47b2-9269-a97e3d36630a', 'name': u'VIM0'},) {}[00m [00;33mfrom (pid=18738) wrapper /opt/stack/tacker/tacker/common/log.py:34[00m, this line hash is: 45b56454d2469efb048323789ba6dc9517a99335
